2007/6,31.4,15.0,22.6
2007/7,32.7,18.2,23.8
2007/8,37.4,21.6,28.3
2007/9,32.4,15.5,24.8
2007/10,26.6,11.3,18.7
2007/11,20.5,3.2,13.0
2007/12,17.2,1.9,9.0
2008/1,14.9,-0.3,5.6
2008/2,14.7,-1.0,5.4
2008/3,19.7,2.7,10.3
2008/4,25.2,6.1,14.0
2008/5,29.2,9.6,17.9
2008/6,28.9,13.5,20.8
2008/7,34.5,17.8,26.2
2008/8,35.3,19.7,26.8
2008/9,32.1,15.9,23.8
2008/10,26.0,10.5,19.1
2008/11,22.5,5.6,13.2
2008/12,20.9,1.7,9.7
2009/1,15.8,0.2,6.7
2009/2,24.7,0.7,7.6
2009/3,20.1,1.0,9.7
2009/4,26.2,4.5,15.4
2009/5,29.7,11.6,19.6
2009/6,29.8,16.5,21.9
2009/7,33.7,19.4,25.8
2009/8,32.6,17.7,25.8
2009/9,32.1,16.9,22.4
2009/10,26.9,12.6,18.7
2009/11,25.2,4.3,13.3
2009/12,17.3,0.7,8.9
2010/1,18.0,-0.5,7.0
2010/2,20.2,-1.1,6.4
2010/3,23.7,0.3,8.9
2010/4,24.5,1.1,12.0
2010/5,29.4,11.6,18.5
2010/6,32.6,12.4,22.9
2010/7,37.3,19.9,27.7
2010/8,36.2,23.8,29.0
2010/9,36.2,14.2,24.8
2010/10,28.6,9.1,18.6
2010/11,21.0,6.1,13.6
2010/12,23.2,2.2,10.2
2011/1,12.6,-1.2,5.2
2011/2,19.2,-0.7,7.1
2011/3,18.2,0.7,8.2
2011/4,24.1,3.3,14.4
2011/5,26.7,11.8,18.4
2011/6,35.0,11.7,22.3
2011/7,33.8,17.3,26.8
2011/8,36.3,20.0,27.2
2011/9,32.4,16.4,25.0
2011/10,28.3,10.3,19.2
2011/11,23.9,6.4,14.7
2011/12,19.9,0.8,7.2
2012/1,11.5,-1.9,4.4
2012/2,17.4,-1.6,5.2
2012/3,20.4,2.0,8.7
2012/4,24.3,4.5,14.0
2012/5,27.4,10.5,19.2
2012/6,28.5,14.3,20.7
2012/7,34.3,17.5,25.7
2012/8,35.4,21.4,28.2
2012/9,33.1,17.1,25.5
2012/10,28.8,11.2,18.9
2012/11,21.3,3.7,12.6
2012/12,18.9,-1.1,7.1
2013/1,13.8,-0.8,5.3
2013/2,19.2,-0.9,5.8
2013/3,25.3,2.5,11.7
2013/4,23.9,5.0,14.8
2013/5,27.7,8.8,18.9
2013/6,29.9,13.2,21.9
2013/7,35.7,19.4,26.3
2013/8,38.4,19.3,28.5
2013/9,34.4,15.0,24.5
2013/10,29.8,11.7,19.5
2013/11,21.7,4.8,13.4
2013/12,16.7,0.9,8.2
2014/1,15.6,-1.0,6.2
2014/2,20.3,-1.6,5.7
2014/3,20.5,0.9,10.0
2014/4,23.7,5.4,14.3
2014/5,31.7,10.5,19.6
2014/6,31.5,17.8,22.7
2014/7,35.0,20.0,26.1
2014/8,34.1,19.0,27.1
2014/9,31.1,15.9,22.6
2014/10,30.9,10.7,18.8
2014/11,23.2,6.4,14.1
2014/12,17.3,0.7,7.8
2015/1,17.2,0.0,6.5
2015/2,19.9,-0.8,6.2
2015/3,21.1,1.4,10.5
2015/4,24.0,1.8,14.5
2015/5,31.6,11.7,21.0
2015/6,29.8,13.6,22.2
2015/7,35.4,19.1,26.3
2015/8,38.5,19.3,26.8
2015/9,30.2,16.7,23.0
2015/10,28.9,10.7,19.0
2015/11,23.6,5.6,14.7
2015/12,23.9,1.7,10.1
2016/1,15.9,-0.6,6.7
2016/2,22.1,0.0,7.6
2016/3,19.9,1.7,10.3
2016/4,24.8,5.0,15.7
2016/5,30.0,12.7,20.1
2016/6,32.9,14.7,22.6
2016/7,33.9,19.1,25.4
2016/8,37.7,21.2,27.3
2016/9,32.3,18.3,24.9
2016/10,32.8,10.5,19.4
2016/11,21.3,0.8,12.1
2016/12,21.7,1.4,9.9
